# This is a continuation of trace file C:\Users\1\AppData\Local\1C\1cedtstart\projects\ЗаявкаДеск\.metadata\trace.log.bak_0
# version: 1.1
# verbose: true
# Time of creation: 2026-06-28 20:59:17.258
| Worker-20: Запуск ЗаявкаДеск Веб-клиент | 2026-06-29 12:05:08.641 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 212 | Reevaluating supported platform installations |
| Worker-20: Запуск ЗаявкаДеск Веб-клиент | 2026-06-29 12:05:08.645 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 212 | Reevaluating registered platform installations |
| Worker-20: Запуск ЗаявкаДеск Веб-клиент | 2026-06-29 12:05:08.650 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 228 | Loaded list of platform installations from store: 4 total |
| Worker-20: Запуск ЗаявкаДеск Веб-клиент | 2026-06-29 12:05:08.654 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 228 | Using previously stored enterprise platform installation to launch client: installation=FixedRuntimeResolvable [installation=com._1c.g5.v8.dt.platform.services.model.impl.RuntimeInstallationImpl@bd0a920 (uuid: a3b70e27-1cfe-44a6-9fbd-a2453d156e3a, name: 1С:Предприятие 8.5.1.1150, typeId: com._1c.g5.v8.dt.platform.services.core.runtimeType.EnterprisePlatform, version: 8.5.1, build: 1150, location: file:///C:/Program%20Files%20(x86)/1cv8/8.5.1.1150/bin/, training: false, arch: x86)], project=P/ЗаявкаДеск, infobase=com._1c.g5.v8.dt.platform.services.model.impl.InfobaseReferenceImpl@43f9faa5 (name: ЗаявкаДеск, uuid: a89c7344-87ba-4bf9-a6f1-6179cae0157d, external: false, orderInList: 33792.0, orderInTree: 0.0) (useProxy: NotUse, proxyServer: null, proxyPort: null, proxyUser: null, proxyPassword: null, clientConnectionSpeed: SelectAtStartup, authentication: PermitOsAuthentication, webserverAuthentication: PermitOsAuthentication, clientType: Auto, appArch: Auto, defaultClientType: Auto, version: 8.3.27, defaultVersion: null, webCommonInfoBaseUrl: null, additionalParameters: null, developmentServer: null, httpsCaCertificate: None, httpsClientCertificate: None, httpsClientCertificateFile: null, httpsClientCertificateSelectType: Recent, httpsClientNssPath: null, httpsClientNssCertificateName: null, httpsCaCertificateFile: null, showInList: false, updateUrl: null, mobilePublicKey: null) |
| Worker-20: Запуск ЗаявкаДеск Веб-клиент | 2026-06-29 12:05:08.661 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 228 | Using previously stored enterprise platform installation to launch client: installation=FixedRuntimeResolvable [installation=com._1c.g5.v8.dt.platform.services.model.impl.RuntimeInstallationImpl@bd0a920 (uuid: a3b70e27-1cfe-44a6-9fbd-a2453d156e3a, name: 1С:Предприятие 8.5.1.1150, typeId: com._1c.g5.v8.dt.platform.services.core.runtimeType.EnterprisePlatform, version: 8.5.1, build: 1150, location: file:///C:/Program%20Files%20(x86)/1cv8/8.5.1.1150/bin/, training: false, arch: x86)], project=P/ЗаявкаДеск, infobase=com._1c.g5.v8.dt.platform.services.model.impl.InfobaseReferenceImpl@43f9faa5 (name: ЗаявкаДеск, uuid: a89c7344-87ba-4bf9-a6f1-6179cae0157d, external: false, orderInList: 33792.0, orderInTree: 0.0) (useProxy: NotUse, proxyServer: null, proxyPort: null, proxyUser: null, proxyPassword: null, clientConnectionSpeed: SelectAtStartup, authentication: PermitOsAuthentication, webserverAuthentication: PermitOsAuthentication, clientType: Auto, appArch: Auto, defaultClientType: Auto, version: 8.3.27, defaultVersion: null, webCommonInfoBaseUrl: null, additionalParameters: null, developmentServer: null, httpsCaCertificate: None, httpsClientCertificate: None, httpsClientCertificateFile: null, httpsClientCertificateSelectType: Recent, httpsClientNssPath: null, httpsClientNssCertificateName: null, httpsCaCertificateFile: null, showInList: false, updateUrl: null, mobilePublicKey: null) |
| Worker-20: Запуск ЗаявкаДеск Веб-клиент | 2026-06-29 12:05:08.665 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 228 | Opening designer session: DesignerSessionInfobaseConnection [v8project=Configuration:ЗаявкаДеск, infobase=com._1c.g5.v8.dt.platform.services.model.impl.InfobaseReferenceImpl@43f9faa5 (name: ЗаявкаДеск, uuid: a89c7344-87ba-4bf9-a6f1-6179cae0157d, external: false, orderInList: 33792.0, orderInTree: 0.0) (useProxy: NotUse, proxyServer: null, proxyPort: null, proxyUser: null, proxyPassword: null, clientConnectionSpeed: SelectAtStartup, authentication: PermitOsAuthentication, webserverAuthentication: PermitOsAuthentication, clientType: Auto, appArch: Auto, defaultClientType: Auto, version: 8.3.27, defaultVersion: null, webCommonInfoBaseUrl: null, additionalParameters: null, developmentServer: null, httpsCaCertificate: None, httpsClientCertificate: None, httpsClientCertificateFile: null, httpsClientCertificateSelectType: Recent, httpsClientNssPath: null, httpsClientNssCertificateName: null, httpsCaCertificateFile: null, showInList: false, updateUrl: null, mobilePublicKey: null), ][baseDirectory=C:\Users\1\AppData\Local\Temp\1cedt\ssh-71870\0, requiresSynchronization=false] |
| Worker-20: Запуск ЗаявкаДеск Веб-клиент | 2026-06-29 12:05:08.668 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 228 | Reusing cached alive designer agent connection for infobase ЗаявкаДеск |
| Worker-20: Запуск ЗаявкаДеск Веб-клиент | 2026-06-29 12:05:08.745 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 228 | Opening designer session: DesignerSessionInfobaseConnection [v8project=Configuration:ЗаявкаДеск, infobase=com._1c.g5.v8.dt.platform.services.model.impl.InfobaseReferenceImpl@43f9faa5 (name: ЗаявкаДеск, uuid: a89c7344-87ba-4bf9-a6f1-6179cae0157d, external: false, orderInList: 33792.0, orderInTree: 0.0) (useProxy: NotUse, proxyServer: null, proxyPort: null, proxyUser: null, proxyPassword: null, clientConnectionSpeed: SelectAtStartup, authentication: PermitOsAuthentication, webserverAuthentication: PermitOsAuthentication, clientType: Auto, appArch: Auto, defaultClientType: Auto, version: 8.3.27, defaultVersion: null, webCommonInfoBaseUrl: null, additionalParameters: null, developmentServer: null, httpsCaCertificate: None, httpsClientCertificate: None, httpsClientCertificateFile: null, httpsClientCertificateSelectType: Recent, httpsClientNssPath: null, httpsClientNssCertificateName: null, httpsCaCertificateFile: null, showInList: false, updateUrl: null, mobilePublicKey: null), ][baseDirectory=C:\Users\1\AppData\Local\Temp\1cedt\ssh-71870\0, requiresSynchronization=false] |
| Worker-20: Запуск ЗаявкаДеск Веб-клиент | 2026-06-29 12:05:08.750 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 228 | Reusing cached alive designer agent connection for infobase ЗаявкаДеск |
| Worker-20: Запуск ЗаявкаДеск Веб-клиент | 2026-06-29 12:05:08.753 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 228 | Reusing alive cached designer agent connection for infobase ЗаявкаДеск from the pool |
| Worker-20: Запуск ЗаявкаДеск Веб-клиент | 2026-06-29 12:05:08.762 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 212 | Reevaluating supported platform installations |
| Worker-20: Запуск ЗаявкаДеск Веб-клиент | 2026-06-29 12:05:08.762 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 212 | Reevaluating registered platform installations |
| Worker-20: Запуск ЗаявкаДеск Веб-клиент | 2026-06-29 12:05:08.764 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 228 | Loaded list of platform installations from store: 4 total |
| Worker-20: Запуск ЗаявкаДеск Веб-клиент | 2026-06-29 12:05:08.770 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 228 | Using previously stored enterprise platform installation to launch client: installation=FixedRuntimeResolvable [installation=com._1c.g5.v8.dt.platform.services.model.impl.RuntimeInstallationImpl@6e97b022 (uuid: a3b70e27-1cfe-44a6-9fbd-a2453d156e3a, name: 1С:Предприятие 8.5.1.1150, typeId: com._1c.g5.v8.dt.platform.services.core.runtimeType.EnterprisePlatform, version: 8.5.1, build: 1150, location: file:///C:/Program%20Files%20(x86)/1cv8/8.5.1.1150/bin/, training: false, arch: x86)], project=P/ЗаявкаДеск, infobase=com._1c.g5.v8.dt.platform.services.model.impl.InfobaseReferenceImpl@43f9faa5 (name: ЗаявкаДеск, uuid: a89c7344-87ba-4bf9-a6f1-6179cae0157d, external: false, orderInList: 33792.0, orderInTree: 0.0) (useProxy: NotUse, proxyServer: null, proxyPort: null, proxyUser: null, proxyPassword: null, clientConnectionSpeed: SelectAtStartup, authentication: PermitOsAuthentication, webserverAuthentication: PermitOsAuthentication, clientType: Auto, appArch: Auto, defaultClientType: Auto, version: 8.3.27, defaultVersion: null, webCommonInfoBaseUrl: null, additionalParameters: null, developmentServer: null, httpsCaCertificate: None, httpsClientCertificate: None, httpsClientCertificateFile: null, httpsClientCertificateSelectType: Recent, httpsClientNssPath: null, httpsClientNssCertificateName: null, httpsCaCertificateFile: null, showInList: false, updateUrl: null, mobilePublicKey: null) |
| Worker-20: Запуск ЗаявкаДеск Веб-клиент | 2026-06-29 12:05:08.797 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 228 | Opening designer session: DesignerSessionInfobaseConnection [v8project=Configuration:ЗаявкаДеск, infobase=com._1c.g5.v8.dt.platform.services.model.impl.InfobaseReferenceImpl@43f9faa5 (name: ЗаявкаДеск, uuid: a89c7344-87ba-4bf9-a6f1-6179cae0157d, external: false, orderInList: 33792.0, orderInTree: 0.0) (useProxy: NotUse, proxyServer: null, proxyPort: null, proxyUser: null, proxyPassword: null, clientConnectionSpeed: SelectAtStartup, authentication: PermitOsAuthentication, webserverAuthentication: PermitOsAuthentication, clientType: Auto, appArch: Auto, defaultClientType: Auto, version: 8.3.27, defaultVersion: null, webCommonInfoBaseUrl: null, additionalParameters: null, developmentServer: null, httpsCaCertificate: None, httpsClientCertificate: None, httpsClientCertificateFile: null, httpsClientCertificateSelectType: Recent, httpsClientNssPath: null, httpsClientNssCertificateName: null, httpsCaCertificateFile: null, showInList: false, updateUrl: null, mobilePublicKey: null), ][baseDirectory=C:\Users\1\AppData\Local\Temp\1cedt\ssh-71870\0, requiresSynchronization=false] |
| Worker-20: Запуск ЗаявкаДеск Веб-клиент | 2026-06-29 12:05:08.801 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 228 | Reusing cached alive designer agent connection for infobase ЗаявкаДеск |
| Worker-20: Запуск ЗаявкаДеск Веб-клиент | 2026-06-29 12:05:08.805 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 228 | Running outside of designer session: Запуск тонкого клиента для информационной базы ЗаявкаДеск |
| Worker-20: Запуск ЗаявкаДеск Веб-клиент | 2026-06-29 12:05:08.808 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 228 | Reusing alive cached designer agent connection for infobase ЗаявкаДеск from the pool |
| Worker-20: Запуск ЗаявкаДеск Веб-клиент | 2026-06-29 12:05:08.810 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 228 | Starting thin client: [C:\Program Files (x86)\1cv8\8.5.1.1150\bin\1cv8c.exe, ENTERPRISE, /EnableCheckModal, /EnableCheckExtensionsAndAddInsSyncCalls, /F, D:\Диск C\Документы\InfoBase110, /DisableStartupMessages, /DisplayPerformance, /TechnicalSpecialistMode, /AppAutoCheckVersion-, /WA, -, /N, Admin] |
| Worker-24: Запуск ЗаявкаДеск Веб-клиент | 2026-06-29 12:30:36.698 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 212 | Reevaluating supported platform installations |
| Worker-24: Запуск ЗаявкаДеск Веб-клиент | 2026-06-29 12:30:36.707 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 212 | Reevaluating registered platform installations |
| Worker-24: Запуск ЗаявкаДеск Веб-клиент | 2026-06-29 12:30:36.711 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 228 | Loaded list of platform installations from store: 4 total |
| Worker-24: Запуск ЗаявкаДеск Веб-клиент | 2026-06-29 12:30:36.719 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 228 | Using previously stored enterprise platform installation to launch client: installation=FixedRuntimeResolvable [installation=com._1c.g5.v8.dt.platform.services.model.impl.RuntimeInstallationImpl@7d0ea29e (uuid: a3b70e27-1cfe-44a6-9fbd-a2453d156e3a, name: 1С:Предприятие 8.5.1.1150, typeId: com._1c.g5.v8.dt.platform.services.core.runtimeType.EnterprisePlatform, version: 8.5.1, build: 1150, location: file:///C:/Program%20Files%20(x86)/1cv8/8.5.1.1150/bin/, training: false, arch: x86)], project=P/ЗаявкаДеск, infobase=com._1c.g5.v8.dt.platform.services.model.impl.InfobaseReferenceImpl@43f9faa5 (name: ЗаявкаДеск, uuid: a89c7344-87ba-4bf9-a6f1-6179cae0157d, external: false, orderInList: 33792.0, orderInTree: 0.0) (useProxy: NotUse, proxyServer: null, proxyPort: null, proxyUser: null, proxyPassword: null, clientConnectionSpeed: SelectAtStartup, authentication: PermitOsAuthentication, webserverAuthentication: PermitOsAuthentication, clientType: Auto, appArch: Auto, defaultClientType: Auto, version: 8.3.27, defaultVersion: null, webCommonInfoBaseUrl: null, additionalParameters: null, developmentServer: null, httpsCaCertificate: None, httpsClientCertificate: None, httpsClientCertificateFile: null, httpsClientCertificateSelectType: Recent, httpsClientNssPath: null, httpsClientNssCertificateName: null, httpsCaCertificateFile: null, showInList: false, updateUrl: null, mobilePublicKey: null) |
